-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
-keep class com.google.android.gms.ads.AdService { <init>(); }
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.journeyapps.barcodescanner.CaptureActivity { <init>(); }
-keep class com.karumi.dexter.DexterActivity { <init>(); }
-keep class scanner.app.scan.qrcode.reader.activity.AfterSplash { <init>(); }
-keep class scanner.app.scan.qrcode.reader.activity.AlarmReceiver { <init>(); }
-keep class scanner.app.scan.qrcode.reader.activity.CropActivity { <init>(); }
-keep class scanner.app.scan.qrcode.reader.activity.CustomQRCode { <init>(); }
-keep class scanner.app.scan.qrcode.reader.activity.DeviceBootReceiver { <init>(); }
-keep class scanner.app.scan.qrcode.reader.activity.EditQRCode { <init>(); }
-keep class scanner.app.scan.qrcode.reader.activity.EntryActivity { <init>(); }
-keep class scanner.app.scan.qrcode.reader.activity.GenerateActivity { <init>(); }
-keep class scanner.app.scan.qrcode.reader.activity.HelpActivity { <init>(); }
-keep class scanner.app.scan.qrcode.reader.activity.MainActivity { <init>(); }
-keep class scanner.app.scan.qrcode.reader.activity.MyApp { <init>(); }
-keep class scanner.app.scan.qrcode.reader.activity.QRCodeGeneratorScanner { <init>(); }
-keep class scanner.app.scan.qrcode.reader.activity.QRImageActivity { <init>(); }
-keep class scanner.app.scan.qrcode.reader.activity.RemoveAdsActivity { <init>(); }
-keep class scanner.app.scan.qrcode.reader.activity.ResultActivity { <init>(); }
-keep class scanner.app.scan.qrcode.reader.activity.ScanningNotWork { <init>(); }
-keep class scanner.app.scan.qrcode.reader.activity.SlideActivity { <init>(); }
-keep class scanner.app.scan.qrcode.reader.activity.SupportedCodes { <init>(); }
-keep class scanner.app.scan.qrcode.reader.activity.TipsActivity { <init>(); }
-keep class scanner.app.scan.qrcode.reader.pushnotification.FireBaseNotification { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

